input_root_id	relative_path	size_bytes	expected_md5
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed46/fit_summary.tsv	3803	736252720bbe2a41db4fb04f469aee5c
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed46/joint_soft_coupling.tsv	8947	2cf243da5ab251baa5721def8cb98ed9
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed460/fit_summary.tsv	3805	f2c5d50740e4dbe31a0f4cc69e4201d5
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed460/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed461/fit_summary.tsv	3805	63607370fd02c116cbcd7bda4441a0ba
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed461/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed462/fit_summary.tsv	3805	62a374ef463cd4859412dc7b6ef1f3b7
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed462/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed463/fit_summary.tsv	3805	659f713ee7b04c158e775e30068f06dd
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed463/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed464/fit_summary.tsv	3805	7aca397642e15463a5576a671d03dcbd
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed464/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed465/fit_summary.tsv	3805	b1aa8fc7c03988a695d9eae97cf4e4b8
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed465/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed466/fit_summary.tsv	3805	cf770643e6f690aa468698cdd87a564e
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed466/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed467/fit_summary.tsv	3805	4f4ca12f6f30a0935f193a43a8caf2e6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed467/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed468/fit_summary.tsv	3807	f0b10472676fec7323ddf5c85eaa44dc
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed468/joint_soft_coupling.tsv	8947	072d0c2c78d82d15057d5316cf5957ea
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed469/fit_summary.tsv	3807	49f1d4e705fd5047ba9b2118712da760
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed469/joint_soft_coupling.tsv	8937	20b528900e70560dd9a3365bb24effee
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed47/fit_summary.tsv	3804	9ac1c00f1222405912b32821d54dddeb
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed47/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed470/fit_summary.tsv	3805	333fb01f36647329702b04d19d6aa924
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed470/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed471/fit_summary.tsv	3805	39469f3521e58b290b9280f4437603f4
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed471/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed472/fit_summary.tsv	3805	2f1dc630d945df6a96d6075437d6ff4d
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed472/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed473/fit_summary.tsv	3805	14162aa5c5bec8146901c9df49a7c63e
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed473/joint_soft_coupling.tsv	8942	8e005c52234c22716ba6f067c9d3fc05
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed474/fit_summary.tsv	3805	ad6559fb7a4ec4829d2dc409c94f2f59
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed474/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed475/fit_summary.tsv	3805	e8a8cd6658bc73eec98c53880d97e8da
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed475/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed476/fit_summary.tsv	3805	4e56e04797408f4b91ea848a5654d101
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed476/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed477/fit_summary.tsv	3805	b4a9df71b71ed4cd5ca992cd427f0007
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed477/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed478/fit_summary.tsv	3805	28aafcfd36fc0749d8c55361cf9f5e83
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed478/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed479/fit_summary.tsv	3805	480ae0e7a22e071e42725a6605150e3d
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed479/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed48/fit_summary.tsv	3804	56610db9ea93345f1212f8a3c52752fa
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed48/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed480/fit_summary.tsv	3805	a04f39cf2cada0049763147a7927523c
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed480/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed481/fit_summary.tsv	3805	16e530611e612701ae336a29c0c2d5f6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed481/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed482/fit_summary.tsv	3803	8586258342a3f10a458c5ed1582afb7f
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed482/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed483/fit_summary.tsv	3805	5c30588f4ad774d0c0c85e86eeb58ed3
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed483/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed484/fit_summary.tsv	3805	6f9e90fffdc1c17aba97f5690067b4d0
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed484/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed485/fit_summary.tsv	3805	795a214c06da48727a42ee55da6babdc
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed485/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed486/fit_summary.tsv	3807	3c34b77e10469b3304f2e39193aa9af4
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed486/joint_soft_coupling.tsv	8969	fecf327dc5fd591778213b74eeaa7632
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed487/fit_summary.tsv	3805	a7ae9bfaccf7a45b5969e7bcaa837827
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed487/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed488/fit_summary.tsv	3801	5f74c1306c94b604b6112d1c070e71cb
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed488/joint_soft_coupling.tsv	8937	297279d18562e6433f35dda1bd897509
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed489/fit_summary.tsv	3805	c330310c4aa48ef10ec06bba7e7563f0
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed489/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed49/fit_summary.tsv	3803	f9e81caabd87e37f50357c81e13262c8
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed49/joint_soft_coupling.tsv	8942	cc8d37681db175d0ccf1449eaca6b3c3
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed490/fit_summary.tsv	3805	63844f9533b8ceb24d7566389422219d
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed490/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed491/fit_summary.tsv	3805	5e65b0b2d0adb0d5d6f1c4f0c347bdb9
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed491/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed492/fit_summary.tsv	3805	9407082ce925e59073b0c07a5a6d77b0
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed492/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed493/fit_summary.tsv	3805	dacd5e6728563eb1fc9bbbb0a3cf1183
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed493/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed494/fit_summary.tsv	3806	b02148dc93cc480db2d6cd39562883d9
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed494/joint_soft_coupling.tsv	8940	633a47127844b421f7848601185ee94c
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed495/fit_summary.tsv	3805	bfb8af6fa3086ff053d1ba92eaa11910
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed495/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed496/fit_summary.tsv	3805	354c4015d75d3a31271ddf0bd4965569
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed496/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed497/fit_summary.tsv	3805	efa315f4216a84198276ac92e575819e
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed497/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed498/fit_summary.tsv	3806	68191747e1c630fc2c05333d0345efd0
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed498/joint_soft_coupling.tsv	8941	96e79dfc7fee480e470064fb904bffe3
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed499/fit_summary.tsv	3805	fd5fe524ffaf92ad028ac4e7a337d603
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed499/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed5/fit_summary.tsv	3803	f1665f7b06ebcfb3e1ddc51543abf8cd
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed5/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed50/fit_summary.tsv	3798	e3ae682f6db60e0e8c8962981041fd1b
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed50/joint_soft_coupling.tsv	8944	06f0d1b72f81f2d9f8875d52e36f848e
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed500/fit_summary.tsv	3805	ae74fcf178823daa196c08f002565323
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed500/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed51/fit_summary.tsv	3805	27c541adc57ea878519ce6967abef2a2
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed51/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed52/fit_summary.tsv	3804	2596e78fe38c721fa2852406e7f1afbf
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed52/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed53/fit_summary.tsv	3802	834730131cab79960b9bce44b9d3849b
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed53/joint_soft_coupling.tsv	8941	45eae4c1f52b3466e4282cd6cade3df9
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed54/fit_summary.tsv	3804	1dd22415f6952f207abc632e4405e42b
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed54/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed55/fit_summary.tsv	3804	52bf77a42b5a16e0b0efd7c2bebd3f94
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed55/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed56/fit_summary.tsv	3804	ff252e9ec41ba3471792c95267647082
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed56/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed57/fit_summary.tsv	3806	0781f805bf2f6ba7656dc3a898e2bd17
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed57/joint_soft_coupling.tsv	8997	902c76446e0e8a7c14cd3cd1046cf263
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed58/fit_summary.tsv	3805	9aea88850a249adea2d2457758592933
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed58/joint_soft_coupling.tsv	8936	5ab388d57cf5b08b5bc8f8588a2b59ba
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed59/fit_summary.tsv	3804	796c8be217271fda612dff4f44f7e4a3
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed59/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed6/fit_summary.tsv	3802	72c505231a044fe4c913f45df463a6ca
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed6/joint_soft_coupling.tsv	8943	3bfab7ebc6fed1f85ce2b70420cd7048
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed60/fit_summary.tsv	3804	ec148068376ee479ce8532a3e430c91c
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed60/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed61/fit_summary.tsv	3804	11bf04c493bc7944f7e38e2948fbadf2
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed61/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed62/fit_summary.tsv	3804	f5be9d27b7df8fa77fe19a6540aabbd4
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed62/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed63/fit_summary.tsv	3804	8e0a761aa816a628301dcfc3c2c0cf47
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed63/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed64/fit_summary.tsv	3804	f6946375de86955cffb2a5a4c5f3d8cc
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed64/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed65/fit_summary.tsv	3804	9d98a2f2773bf5180eb8cb134aca199f
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed65/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed66/fit_summary.tsv	3804	277ef9b233fd02d578b30427ec802636
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed66/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed67/fit_summary.tsv	3804	3f542100f9b37240dd7e44c3d0bdd1ad
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed67/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed68/fit_summary.tsv	3804	6c3450ea9688da216b428268273e0ac9
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed68/joint_soft_coupling.tsv	8968	b6848365781f0d2f16f1a8cc0ff67be5
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed69/fit_summary.tsv	3804	750181e05e9635c78d22cb00b2448b5a
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed69/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed7/fit_summary.tsv	3803	95547bd3cd781ff8b37e38379e609816
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed7/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed70/fit_summary.tsv	3804	ca6c130d9aef8872aefa68287a07ee5a
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed70/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed71/fit_summary.tsv	3806	3402cc0b6d6015087fb3b27b9a817c8a
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed71/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed72/fit_summary.tsv	3804	97a3f3038d86e5bf4d5457257bb3e179
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed72/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed73/fit_summary.tsv	3804	5561b7a838dfec7b5a76c48ff792b682
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed73/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed74/fit_summary.tsv	3802	9c3bdbdeae1b0fd9b591e7d27b37f9e6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed74/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed75/fit_summary.tsv	3804	78798a5b38b73d31923bb3af7868baeb
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed75/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed76/fit_summary.tsv	3804	bbba8c1ae34c3037fa673a4c6fb7302a
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed76/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed77/fit_summary.tsv	3806	5a7cca795e228f697bb14a5ff0363776
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed77/joint_soft_coupling.tsv	8942	0442a6385ffffdaf799284e7667415c3
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed78/fit_summary.tsv	3804	f25900dd5193e6e80fbc13d7289d16be
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed78/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed79/fit_summary.tsv	3804	6b970d43026e4fe790ecb526e40df961
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed79/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed8/fit_summary.tsv	3803	625428cdfaa47e38423741d8b1848b6a
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed8/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed80/fit_summary.tsv	3804	666b4826a01099493bf82ac12168f5d4
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed80/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed81/fit_summary.tsv	3804	7528af4a1355602db48e5ad2b71ffca9
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed81/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed82/fit_summary.tsv	3804	9e17c88ac0b422374c96aea4f8a32573
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed82/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed83/fit_summary.tsv	3804	413141aa5fc26891a6f77f3082fe5b7b
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed83/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed84/fit_summary.tsv	3804	84db53a041e230a0ec6cc04b4cf47966
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed84/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed85/fit_summary.tsv	3804	dea65281bca6af3da4f5ee95cfc8dc79
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed85/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed86/fit_summary.tsv	3804	9797e111ce45440c3d9b248d5ad35791
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed86/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed87/fit_summary.tsv	3804	7c4a11435a76320337dd7b48856336c1
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed87/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed88/fit_summary.tsv	3804	26e7617cb033e4851aa5957e6ec5c075
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed88/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
